name,role,aggregate_role,team
I. Provedel,GK,G,LAZ
Elseid Hysaj,DL,D,LAZ
Patric,DC,D,LAZ
N. Casale,DC,D,LAZ
Adam Marusic,DR,D,LAZ
D. Cataldi,MC,M,LAZ
S. Milinkovic-Savic,MC,M,LAZ
Luis Alberto,MC,M,LAZ
F. Anderson,FWR,F,LAZ
C. Immobile,FW,F,LAZ
Emil Audero,GK,G,SAM
B. Nuytinck,D,D,SAM
A. Zanoli,D,D,SAM
Bruno Amione,D,D,SAM
T. Augello,M/D,M,SAM
Harry Winks,M,M,SAM
Tomas Rincon,M,M,SAM
Mehdi Leris,M,M,SAM
M. Cuisance,M,M,SAM
Sam Lammers,F,F,SAM
M. Gabbiadini,F,F,SAM
M. Carnesecchi,GK,G,CRE
L. Lochoshvili,DC,D,CRE
M. Bianchetti,DC,D,CRE
Alex Ferrari,DC,D,CRE
E. Valeri,ML,M,CRE
M. Benassi,MC,M,CRE
S. Meite,MC,M,CRE
C. Pickel,MC,M,CRE
L. Sernicola,MR,M,CRE
D. Okereke,FW,F,CRE
C. Dessers,FW,F,CRE
